Id,Genre,Alex,David,Itayi,Louis,Netsai,Tafadzwa,Tinashe,Trevor
alex1,['Alex'],1,0,0,0,0,0,0,0
alex2,['Alex'],1,0,0,0,0,0,0,0
alex3,['Alex'],1,0,0,0,0,0,0,0
alex4,['Alex'],1,0,0,0,0,0,0,0
alex5,['Alex'],1,0,0,0,0,0,0,0
alex6,['Alex'],1,0,0,0,0,0,0,0
alex7,['Alex'],1,0,0,0,0,0,0,0
alex8,['Alex'],1,0,0,0,0,0,0,0
alex9,['Alex'],1,0,0,0,0,0,0,0
alex10,['Alex'],1,0,0,0,0,0,0,0
alex11,['Alex'],1,0,0,0,0,0,0,0
alex12,['Alex'],1,0,0,0,0,0,0,0
alex13,['Alex'],1,0,0,0,0,0,0,0
alex14,['Alex'],1,0,0,0,0,0,0,0
alex15,['Alex'],1,0,0,0,0,0,0,0
alex16,['Alex'],1,0,0,0,0,0,0,0
alex17,['Alex'],1,0,0,0,0,0,0,0
alex18,['Alex'],1,0,0,0,0,0,0,0
alex19,['Alex'],1,0,0,0,0,0,0,0
alex20,['Alex'],1,0,0,0,0,0,0,0
alex21,['Alex'],1,0,0,0,0,0,0,0
alex22,['Alex'],1,0,0,0,0,0,0,0
alex23,['Alex'],1,0,0,0,0,0,0,0
alex24,['Alex'],1,0,0,0,0,0,0,0
alex25,['Alex'],1,0,0,0,0,0,0,0
alex26,['Alex'],1,0,0,0,0,0,0,0
alex27,['Alex'],1,0,0,0,0,0,0,0
alex28,['Alex'],1,0,0,0,0,0,0,0
alex29,['Alex'],1,0,0,0,0,0,0,0
alex30,['Alex'],1,0,0,0,0,0,0,0
alex31,['Alex'],1,0,0,0,0,0,0,0
alex32,['Alex'],1,0,0,0,0,0,0,0
alex33,['Alex'],1,0,0,0,0,0,0,0
alex34,['Alex'],1,0,0,0,0,0,0,0
alex35,['Alex'],1,0,0,0,0,0,0,0
alex36,['Alex'],1,0,0,0,0,0,0,0
alex37,['Alex'],1,0,0,0,0,0,0,0
alex38,['Alex'],1,0,0,0,0,0,0,0
alex39,['Alex'],1,0,0,0,0,0,0,0
alex40,['Alex'],1,0,0,0,0,0,0,0
alex41,['Alex'],1,0,0,0,0,0,0,0
alex42,['Alex'],1,0,0,0,0,0,0,0
alex43,['Alex'],1,0,0,0,0,0,0,0
alex44,['Alex'],1,0,0,0,0,0,0,0
alex45,['Alex'],1,0,0,0,0,0,0,0
alex46,['Alex'],1,0,0,0,0,0,0,0
alex47,['Alex'],1,0,0,0,0,0,0,0
alex48,['Alex'],1,0,0,0,0,0,0,0
alex49,['Alex'],1,0,0,0,0,0,0,0
alex50,['Alex'],1,0,0,0,0,0,0,0
alex51,['Alex'],1,0,0,0,0,0,0,0
alex52,['Alex'],1,0,0,0,0,0,0,0
alex53,['Alex'],1,0,0,0,0,0,0,0
alex54,['Alex'],1,0,0,0,0,0,0,0
alex55,['Alex'],1,0,0,0,0,0,0,0
alex56,['Alex'],1,0,0,0,0,0,0,0
alex57,['Alex'],1,0,0,0,0,0,0,0
alex58,['Alex'],1,0,0,0,0,0,0,0
alex59,['Alex'],1,0,0,0,0,0,0,0
alex60,['Alex'],1,0,0,0,0,0,0,0
alex61,['Alex'],1,0,0,0,0,0,0,0
alex62,['Alex'],1,0,0,0,0,0,0,0
alex63,['Alex'],1,0,0,0,0,0,0,0
alex64,['Alex'],1,0,0,0,0,0,0,0
alex65,['Alex'],1,0,0,0,0,0,0,0
alex66,['Alex'],1,0,0,0,0,0,0,0
alex67,['Alex'],1,0,0,0,0,0,0,0
alex68,['Alex'],1,0,0,0,0,0,0,0
alex69,['Alex'],1,0,0,0,0,0,0,0
alex70,['Alex'],1,0,0,0,0,0,0,0
alex71,['Alex'],1,0,0,0,0,0,0,0
alex72,['Alex'],1,0,0,0,0,0,0,0
alex73,['Alex'],1,0,0,0,0,0,0,0
alex74,['Alex'],1,0,0,0,0,0,0,0
alex75,['Alex'],1,0,0,0,0,0,0,0
alex76,['Alex'],1,0,0,0,0,0,0,0
alex77,['Alex'],1,0,0,0,0,0,0,0
alex78,['Alex'],1,0,0,0,0,0,0,0
